2023-05-05 10:29:59 info: =================================
2023-05-05 10:29:59 info: ======= ENV: development =======
2023-05-05 10:29:59 info: 🚀 App listening on the port 4000
2023-05-05 10:29:59 info: =================================
2023-05-05 10:31:30 info: [0mGET /posts/categories [32m201[0m 571.227 ms - 114[0m
2023-05-05 10:31:36 info: [0mGET /posts/categories [32m201[0m 369.599 ms - 114[0m
2023-05-05 10:31:56 info: [0mGET /posts/categories [32m201[0m 360.886 ms - 114[0m
2023-05-05 10:33:02 info: [0mGET /posts/categories [32m201[0m 400.129 ms - 114[0m
2023-05-05 10:33:03 info: [0mGET /posts/categories [32m201[0m 382.297 ms - 114[0m
2023-05-05 10:33:11 info: [0mGET /posts/categories [32m201[0m 414.937 ms - 114[0m
2023-05-05 10:33:20 info: [0mGET /posts/categories [32m201[0m 384.957 ms - 114[0m
2023-05-05 10:33:21 info: [0mGET /posts/categories [32m201[0m 394.500 ms - 114[0m
2023-05-05 10:33:27 info: [0mGET /posts/categories [32m201[0m 374.586 ms - 114[0m
2023-05-05 10:33:29 info: [0mGET /posts/categories [32m201[0m 396.478 ms - 114[0m
2023-05-05 10:33:36 info: [0mGET /posts/categories [32m201[0m 391.629 ms - 114[0m
2023-05-05 10:33:46 info: [0mGET /posts/categories [32m201[0m 381.385 ms - 114[0m
2023-05-05 10:33:54 info: [0mGET /posts/categories [32m201[0m 380.061 ms - 114[0m
2023-05-05 10:34:01 info: [0mGET /posts/categories [32m201[0m 383.593 ms - 114[0m
2023-05-05 10:34:12 info: [0mGET /posts/categories [32m201[0m 369.565 ms - 114[0m
2023-05-05 10:34:12 info: [0mGET /posts/popular [32m201[0m 427.031 ms - -[0m
2023-05-05 10:34:50 info: [0mGET /posts/categories [32m201[0m 374.096 ms - 114[0m
2023-05-05 10:34:50 info: [0mGET /posts/popular [32m201[0m 489.608 ms - -[0m
2023-05-05 10:35:14 info: [0mGET /posts/categories [32m201[0m 386.796 ms - 114[0m
2023-05-05 10:35:14 info: [0mGET /posts/popular [32m201[0m 444.880 ms - -[0m
2023-05-05 10:35:15 info: [0mGET /posts/popular [32m201[0m 416.524 ms - -[0m
2023-05-05 10:35:15 info: [0mGET /posts/categories [32m201[0m 391.864 ms - 114[0m
2023-05-05 10:35:23 info: [0mGET /posts/categories [32m201[0m 395.414 ms - 114[0m
2023-05-05 10:35:23 info: [0mGET /posts/popular [32m201[0m 440.125 ms - -[0m
2023-05-05 10:35:24 info: [0mGET /posts/categories [32m201[0m 376.371 ms - 114[0m
2023-05-05 10:35:24 info: [0mGET /posts/popular [32m201[0m 420.094 ms - -[0m
2023-05-05 10:35:25 info: [0mGET /posts/categories [32m201[0m 389.772 ms - 114[0m
2023-05-05 10:35:25 info: [0mGET /posts/popular [32m201[0m 439.681 ms - -[0m
2023-05-05 10:35:32 info: [0mGET /posts/popular [32m201[0m 390.875 ms - -[0m
2023-05-05 10:35:32 info: [0mGET /posts/categories [32m201[0m 363.594 ms - 114[0m
2023-05-05 10:35:49 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 368.585 ms - 22[0m
2023-05-05 10:37:18 info: [0mPOST /posts/cus_NmLXh0ms2IoGSe/ [32m201[0m 1178.728 ms - 2[0m
2023-05-05 10:37:52 info: [0mPOST /posts/cus_NmLXh0ms2IoGSe/ [32m201[0m 623.632 ms - 2[0m
2023-05-05 10:38:20 info: [0mPOST /posts/cus_NmLXh0ms2IoGSe/ [32m201[0m 1812.634 ms - 287[0m
2023-05-05 10:38:24 info: [0mPOST /posts/cus_NmLXh0ms2IoGSe/ [32m201[0m 1063.819 ms - 287[0m
2023-05-05 10:38:26 info: [0mPOST /posts/cus_NmLXh0ms2IoGSe/ [32m201[0m 1037.416 ms - 287[0m
2023-05-05 10:38:38 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 663.392 ms - -[0m
2023-05-05 10:38:44 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 402.067 ms - 22[0m
2023-05-05 10:38:45 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 366.555 ms - -[0m
2023-05-05 10:40:32 info: [0mGET /posts/categories [32m201[0m 390.578 ms - 114[0m
2023-05-05 10:40:33 info: [0mGET /posts/popular [32m201[0m 763.264 ms - -[0m
2023-05-05 10:40:45 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 385.064 ms - -[0m
2023-05-05 10:40:55 info: [0mGET /posts/categories [32m201[0m 389.453 ms - 114[0m
2023-05-05 10:40:55 info: [0mGET /posts/popular [32m201[0m 412.712 ms - -[0m
2023-05-05 10:43:20 info: [0mGET /posts/popular [32m201[0m 440.306 ms - -[0m
2023-05-05 10:43:20 info: [0mGET /posts/categories [32m201[0m 406.508 ms - 114[0m
2023-05-05 10:44:09 info: [0mGET /posts/categories [32m201[0m 401.150 ms - 114[0m
2023-05-05 10:44:09 info: [0mGET /posts/popular [32m201[0m 435.201 ms - -[0m
2023-05-05 10:46:44 info: [0mGET /posts/popular [32m201[0m 445.543 ms - -[0m
2023-05-05 10:46:44 info: [0mGET /posts/categories [32m201[0m 370.244 ms - 114[0m
2023-05-05 10:48:38 info: [0mGET /posts/categories [32m201[0m 386.537 ms - 114[0m
2023-05-05 10:48:38 info: [0mGET /posts/popular [32m201[0m 425.987 ms - -[0m
2023-05-05 10:48:49 info: [0mGET /posts/popular [32m201[0m 445.107 ms - -[0m
2023-05-05 10:48:49 info: [0mGET /posts/categories [32m201[0m 374.800 ms - 114[0m
2023-05-05 10:49:30 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 504.699 ms - 22[0m
2023-05-05 10:49:36 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 405.458 ms - -[0m
2023-05-05 10:51:41 info: [0mGET /posts/categories [32m201[0m 410.038 ms - 114[0m
2023-05-05 10:51:41 info: [0mGET /posts/popular [32m201[0m 425.764 ms - -[0m
2023-05-05 10:54:05 info: [0mGET /posts/popular [32m201[0m 458.459 ms - -[0m
2023-05-05 10:54:06 info: [0mGET /posts/categories [32m201[0m 539.181 ms - 114[0m
2023-05-05 10:54:56 info: [0mGET /posts/categories [32m201[0m 389.343 ms - 114[0m
2023-05-05 10:54:56 info: [0mGET /posts/popular [32m201[0m 441.490 ms - -[0m
2023-05-05 10:55:01 info: [0mGET /posts/categories [32m201[0m 385.514 ms - 114[0m
2023-05-05 10:55:01 info: [0mGET /posts/popular [32m201[0m 420.320 ms - -[0m
