2023-09-25 19:06:32 info: =================================
2023-09-25 19:06:32 info: ======= ENV: development =======
2023-09-25 19:06:32 info: 🚀 App listening on the port 4000
2023-09-25 19:06:32 info: =================================
2023-09-25 19:07:58 info: [0mGET /albums [32m201[0m 489.812 ms - -[0m
2023-09-25 19:07:58 info: [0mGET /albums/categories [32m201[0m 603.164 ms - 184[0m
2023-09-25 19:07:58 info: [0mGET /albums/popular [32m201[0m 616.825 ms - -[0m
2023-09-25 19:08:00 info: [0mGET /public/files/albums/WhatsApp%20Image%202023-09-23%20at%201956.38.jpegb0f0034f1afcc9e592713c9ee5552d73c5c673bb47092023.jpeg [32m200[0m 8.745 ms - 137382[0m
2023-09-25 19:08:00 info: [0mGET /public/files/albums/WhatsApp%20Image%202023-09-23%20at%201956.37.jpeg0034f1afcc9e592713c9ee5552d73c5c673bbb4734092023.jpeg [32m200[0m 5.295 ms - 64745[0m
2023-09-25 19:08:00 info: [0mGET /public/files/albums/WhatsApp%20Image%202023-09-23%20at%201956.37.jpeg4f1afcc9e592713c9ee5552d73c5c673bbb47dff30092023.jpeg [32m200[0m 7.385 ms - 64745[0m
2023-09-25 19:08:00 info: [0mGET /public/files/albums/WhatsApp%20Image%202023-09-23%20at%201957.21.jpeg5afb0f0034f1afcc9e592713c9ee5552d73c5c6737092023.jpeg [32m200[0m 5.157 ms - 41707[0m
2023-09-25 19:08:12 info: [0mGET /public/files/albums/WhatsApp%20Image%202023-09-23%20at%201957.21%20(1).jpeg6b65afb0f0034f1afcc9e592713c9ee5552d73c524092023.jpeg [32m200[0m 5.663 ms - 123689[0m
2023-09-25 19:08:28 info: [0mGET /albums/categories [32m201[0m 365.888 ms - 184[0m
2023-09-25 19:08:28 info: [0mGET /albums/popular [32m201[0m 381.547 ms - -[0m
2023-09-25 19:08:28 info: [0mGET /albums [32m201[0m 377.938 ms - -[0m
