2023-06-05 10:25:11 info: =================================
2023-06-05 10:25:11 info: ======= ENV: development =======
2023-06-05 10:25:11 info: 🚀 App listening on the port 4000
2023-06-05 10:25:11 info: =================================
2023-06-05 10:26:10 info: [0mGET /albums/popular [32m201[0m 469.899 ms - -[0m
2023-06-05 10:26:14 info: [0mGET /albums/popular [32m201[0m 364.726 ms - -[0m
2023-06-05 10:26:14 info: [0mGET /albums/categories [32m201[0m 361.771 ms - 64[0m
2023-06-05 10:26:17 info: [0mGET /albums/popular [32m201[0m 401.919 ms - -[0m
2023-06-05 10:26:17 info: [0mGET /albums/categories [32m201[0m 448.393 ms - 64[0m
2023-06-05 10:26:18 info: [0mGET /albums/category/fjdsregknerujngdifjnigi [32m201[0m 763.712 ms - -[0m
2023-06-05 10:26:21 info: [0mGET /albums/popular [32m201[0m 369.825 ms - -[0m
2023-06-05 10:26:21 info: [0mGET /albums/categories [32m201[0m 396.314 ms - 64[0m
2023-06-05 10:26:22 info: [0mGET /albums/category/fjdsregknerujngdifjnigi [32m201[0m 994.071 ms - -[0m
2023-06-05 10:26:29 info: [0mGET /albums/popular [32m201[0m 353.903 ms - -[0m
2023-06-05 10:26:29 info: [0mGET /albums/categories [32m201[0m 368.509 ms - 64[0m
2023-06-05 10:26:30 info: [0mGET /albums/category/fjdsregknerujngdifjnigi [0m-[0m - ms - -[0m
2023-06-05 10:26:31 info: [0mGET /albums/categories [32m201[0m 347.145 ms - 64[0m
2023-06-05 10:26:31 info: [0mGET /albums/popular [32m201[0m 416.558 ms - -[0m
2023-06-05 10:26:32 info: [0mGET /albums/category/fjdsregknerujngdifjnigi [32m201[0m 790.877 ms - -[0m
2023-06-05 10:26:33 info: [0mGET /albums/popular [32m201[0m 357.442 ms - -[0m
2023-06-05 10:26:33 info: [0mGET /albums/categories [32m201[0m 369.689 ms - 64[0m
2023-06-05 10:26:34 info: [0mGET /albums/category/fjdsregknerujngdifjnigi [32m201[0m 746.154 ms - -[0m
2023-06-05 10:28:54 info: [0mGET /albums/categories [32m201[0m 412.898 ms - 64[0m
2023-06-05 10:28:54 info: [0mGET /albums/popular [32m201[0m 422.891 ms - -[0m
2023-06-05 10:28:55 info: [0mGET /albums/category/fjdsregknerujngdifjnigi [32m201[0m 785.297 ms - -[0m
2023-06-05 10:28:55 info: [0mGET /albums/popular [32m201[0m 386.437 ms - -[0m
2023-06-05 10:28:55 info: [0mGET /albums/categories [32m201[0m 376.697 ms - 64[0m
2023-06-05 10:28:56 info: [0mGET /albums/category/fjdsregknerujngdifjnigi [32m201[0m 763.805 ms - -[0m
2023-06-05 10:29:38 info: [0mGET /albums/popular [32m201[0m 365.827 ms - -[0m
