2023-09-28 11:08:28 info: =================================
2023-09-28 11:08:28 info: ======= ENV: development =======
2023-09-28 11:08:28 info: 🚀 App listening on the port 4000
2023-09-28 11:08:28 info: =================================
2023-09-28 11:50:13 info: [0mGET /albums/popular [32m201[0m 1920.641 ms - -[0m
2023-09-28 11:50:13 info: [0mGET /albums [32m201[0m 1840.066 ms - -[0m
2023-09-28 11:50:15 info: [0mGET /public/files/albums/WhatsApp%20Image%202023-09-23%20at%201956.37.jpeg4f1afcc9e592713c9ee5552d73c5c673bbb47dff30092023.jpeg [32m200[0m 25.966 ms - 64745[0m
2023-09-28 11:50:15 info: [0mGET /public/files/albums/WhatsApp%20Image%202023-09-23%20at%201956.38.jpegb0f0034f1afcc9e592713c9ee5552d73c5c673bb47092023.jpeg [32m200[0m 4.673 ms - 137382[0m
2023-09-28 11:50:16 info: [0mGET /public/files/albums/WhatsApp%20Image%202023-09-23%20at%201957.21.jpeg5afb0f0034f1afcc9e592713c9ee5552d73c5c6737092023.jpeg [32m200[0m 4.655 ms - 41707[0m
2023-09-28 11:50:21 info: [0mGET /public/files/albums/WhatsApp%20Image%202023-09-23%20at%201957.21%20(1).jpeg6b65afb0f0034f1afcc9e592713c9ee5552d73c524092023.jpeg [32m200[0m 5.636 ms - 123689[0m
2023-09-28 11:50:23 info: [0mGET /public/files/albums/WhatsApp%20Image%202023-09-23%20at%201956.37.jpeg0034f1afcc9e592713c9ee5552d73c5c673bbb4734092023.jpeg [32m200[0m 11.731 ms - 64745[0m
2023-09-28 11:51:21 info: [0mGET /albums/popular [32m201[0m 946.822 ms - -[0m
2023-09-28 11:51:21 info: [0mGET /albums/categories [32m201[0m 1152.153 ms - 184[0m
2023-09-28 11:51:21 info: [0mGET /albums [32m201[0m 1332.249 ms - -[0m
