2023-06-19 11:48:15 error: uncaughtException: ⨯ Unable to compile TypeScript:
[96msrc/routes/post.route.ts[0m:[93m19[0m:[93m50[0m - [91merror[0m[90m TS1135: [0mArgument expression expected.

[7m19[0m     this.router.get(`${this.path}/category/:id`, , this.postController.getAlbumByCategory);
[7m  [0m [91m                                                 ~[0m

TSError: ⨯ Unable to compile TypeScript:
[96msrc/routes/post.route.ts[0m:[93m19[0m:[93m50[0m - [91merror[0m[90m TS1135: [0mArgument expression expected.

[7m19[0m     this.router.get(`${this.path}/category/:id`, , this.postController.getAlbumByCategory);
[7m  [0m [91m                                                 ~[0m

    at createTSError (C:\Users\Devops3\Documents\Projects\feetflight\feetflight\node_modules\ts-node\src\index.ts:859:12)
    at reportTSError (C:\Users\Devops3\Documents\Projects\feetflight\feetflight\node_modules\ts-node\src\index.ts:863:19)
    at C:\Users\Devops3\Documents\Projects\feetflight\feetflight\node_modules\ts-node\src\index.ts:1379:34
    at Object.compile (C:\Users\Devops3\Documents\Projects\feetflight\feetflight\node_modules\ts-node\src\index.ts:1458:13)
    at Module.m._compile (C:\Users\Devops3\Documents\Projects\feetflight\feetflight\node_modules\ts-node\src\index.ts:1617:30)
    at Module._extensions..js (internal/modules/cjs/loader.js:1114:10)
    at Object.require.extensions.<computed> [as .ts] (C:\Users\Devops3\Documents\Projects\feetflight\feetflight\node_modules\ts-node\src\index.ts:1621:12)
    at Module.load (internal/modules/cjs/loader.js:950:32)
    at Function.Module._load (internal/modules/cjs/loader.js:790:12)
    at Module.require (internal/modules/cjs/loader.js:974:19)
2023-06-19 11:50:04 error: [GET] /albums/popular >> StatusCode:: 404, Message:: Authentication token missing
2023-06-19 14:40:33 error: [GET] /albums/popular >> StatusCode:: 403, Message:: Wrong authentication token
2023-06-19 14:40:33 error: [GET] /albums/categories >> StatusCode:: 403, Message:: Wrong authentication token
2023-06-19 14:40:33 error: [GET] /albums/popular >> StatusCode:: 404, Message:: Authentication token missing
2023-06-19 14:40:33 error: [GET] /albums/categories >> StatusCode:: 404, Message:: Authentication token missing
2023-06-19 14:40:38 error: [GET] /albums/popular >> StatusCode:: 403, Message:: Wrong authentication token
2023-06-19 14:40:38 error: [GET] /albums/categories >> StatusCode:: 403, Message:: Wrong authentication token
2023-06-19 14:40:38 error: [GET] /albums/popular >> StatusCode:: 404, Message:: Authentication token missing
2023-06-19 14:40:38 error: [GET] /albums/categories >> StatusCode:: 404, Message:: Authentication token missing
2023-06-19 14:40:41 error: [GET] /albums/popular >> StatusCode:: 403, Message:: Wrong authentication token
2023-06-19 14:40:41 error: [GET] /albums/categories >> StatusCode:: 403, Message:: Wrong authentication token
2023-06-19 14:40:41 error: [GET] /albums/popular >> StatusCode:: 404, Message:: Authentication token missing
2023-06-19 14:40:41 error: [GET] /albums/categories >> StatusCode:: 404, Message:: Authentication token missing
2023-06-19 14:40:44 error: [GET] /albums/popular >> StatusCode:: 403, Message:: Wrong authentication token
2023-06-19 14:40:44 error: [GET] /albums/categories >> StatusCode:: 403, Message:: Wrong authentication token
2023-06-19 14:40:44 error: [GET] /albums/categories >> StatusCode:: 404, Message:: Authentication token missing
2023-06-19 14:40:44 error: [GET] /albums/popular >> StatusCode:: 404, Message:: Authentication token missing
2023-06-19 14:40:45 error: [GET] /albums/popular >> StatusCode:: 403, Message:: Wrong authentication token
2023-06-19 14:40:45 error: [GET] /albums/categories >> StatusCode:: 403, Message:: Wrong authentication token
2023-06-19 14:40:45 error: [GET] /albums/popular >> StatusCode:: 404, Message:: Authentication token missing
2023-06-19 14:40:45 error: [GET] /albums/categories >> StatusCode:: 404, Message:: Authentication token missing
2023-06-19 14:41:01 error: [GET] /albums/popular >> StatusCode:: 403, Message:: Wrong authentication token
2023-06-19 14:41:01 error: [GET] /albums/categories >> StatusCode:: 403, Message:: Wrong authentication token
2023-06-19 14:41:01 error: [GET] /albums/categories >> StatusCode:: 404, Message:: Authentication token missing
2023-06-19 14:41:01 error: [GET] /albums/popular >> StatusCode:: 404, Message:: Authentication token missing
2023-06-19 14:41:29 error: [GET] /albums/popular >> StatusCode:: 403, Message:: Wrong authentication token
2023-06-19 14:41:29 error: [GET] /albums/categories >> StatusCode:: 403, Message:: Wrong authentication token
2023-06-19 14:41:29 error: [GET] /albums/popular >> StatusCode:: 404, Message:: Authentication token missing
2023-06-19 14:41:29 error: [GET] /albums/categories >> StatusCode:: 404, Message:: Authentication token missing
2023-06-19 14:41:31 error: [GET] /albums/popular >> StatusCode:: 403, Message:: Wrong authentication token
2023-06-19 14:41:31 error: [GET] /albums/categories >> StatusCode:: 403, Message:: Wrong authentication token
2023-06-19 14:41:31 error: [GET] /albums/categories >> StatusCode:: 404, Message:: Authentication token missing
2023-06-19 14:41:31 error: [GET] /albums/popular >> StatusCode:: 404, Message:: Authentication token missing
2023-06-19 14:41:35 error: [GET] /albums/popular >> StatusCode:: 403, Message:: Wrong authentication token
2023-06-19 14:41:35 error: [GET] /albums/categories >> StatusCode:: 403, Message:: Wrong authentication token
2023-06-19 14:41:35 error: [GET] /albums/categories >> StatusCode:: 404, Message:: Authentication token missing
2023-06-19 14:41:35 error: [GET] /albums/popular >> StatusCode:: 404, Message:: Authentication token missing
2023-06-19 14:41:41 error: [GET] /albums/categories >> StatusCode:: 403, Message:: Wrong authentication token
2023-06-19 14:41:41 error: [GET] /albums/popular >> StatusCode:: 403, Message:: Wrong authentication token
2023-06-19 14:41:41 error: [GET] /albums/categories >> StatusCode:: 404, Message:: Authentication token missing
2023-06-19 14:41:41 error: [GET] /albums/popular >> StatusCode:: 404, Message:: Authentication token missing
2023-06-19 14:42:02 error: [GET] /albums/categories >> StatusCode:: 403, Message:: Wrong authentication token
2023-06-19 14:42:02 error: [GET] /albums/popular >> StatusCode:: 403, Message:: Wrong authentication token
2023-06-19 14:42:03 error: [GET] /albums/categories >> StatusCode:: 404, Message:: Authentication token missing
2023-06-19 14:42:03 error: [GET] /albums/popular >> StatusCode:: 404, Message:: Authentication token missing
2023-06-19 14:42:07 error: [GET] /albums/popular >> StatusCode:: 403, Message:: Wrong authentication token
2023-06-19 14:42:07 error: [GET] /albums/categories >> StatusCode:: 403, Message:: Wrong authentication token
2023-06-19 14:42:07 error: [GET] /albums/categories >> StatusCode:: 404, Message:: Authentication token missing
2023-06-19 14:42:07 error: [GET] /albums/popular >> StatusCode:: 404, Message:: Authentication token missing
2023-06-19 14:42:11 error: [GET] /albums/popular >> StatusCode:: 403, Message:: Wrong authentication token
2023-06-19 14:42:11 error: [GET] /albums/categories >> StatusCode:: 403, Message:: Wrong authentication token
2023-06-19 14:42:12 error: [GET] /albums/popular >> StatusCode:: 404, Message:: Authentication token missing
2023-06-19 14:42:12 error: [GET] /albums/categories >> StatusCode:: 404, Message:: Authentication token missing
2023-06-19 14:42:28 error: [GET] /albums/categories >> StatusCode:: 403, Message:: Wrong authentication token
2023-06-19 14:42:28 error: [GET] /albums/popular >> StatusCode:: 403, Message:: Wrong authentication token
2023-06-19 14:42:28 error: [GET] /albums/categories >> StatusCode:: 404, Message:: Authentication token missing
2023-06-19 14:42:28 error: [GET] /albums/popular >> StatusCode:: 404, Message:: Authentication token missing
2023-06-19 14:45:30 error: [GET] /albums/popular >> StatusCode:: 403, Message:: Wrong authentication token
2023-06-19 14:45:30 error: [GET] /albums/categories >> StatusCode:: 403, Message:: Wrong authentication token
2023-06-19 14:45:30 error: [GET] /albums/categories >> StatusCode:: 403, Message:: Wrong authentication token
2023-06-19 14:45:30 error: [GET] /albums/popular >> StatusCode:: 403, Message:: Wrong authentication token
2023-06-19 14:46:08 error: [GET] /albums/popular >> StatusCode:: 403, Message:: Wrong authentication token
2023-06-19 14:46:08 error: [GET] /albums/categories >> StatusCode:: 403, Message:: Wrong authentication token
2023-06-19 14:46:08 error: [GET] /albums/popular >> StatusCode:: 403, Message:: Wrong authentication token
2023-06-19 14:46:08 error: [GET] /albums/categories >> StatusCode:: 403, Message:: Wrong authentication token
2023-06-19 14:55:57 error: uncaughtException: ⨯ Unable to compile TypeScript:
[96msrc/services/auth.service.ts[0m:[93m201[0m:[93m69[0m - [91merror[0m[90m TS1005: [0m':' expected.

[7m201[0m       const refreshToken = this.createRefreshToken({token, "refresh"});
[7m   [0m [91m                                                                    ~[0m

TSError: ⨯ Unable to compile TypeScript:
[96msrc/services/auth.service.ts[0m:[93m201[0m:[93m69[0m - [91merror[0m[90m TS1005: [0m':' expected.

[7m201[0m       const refreshToken = this.createRefreshToken({token, "refresh"});
[7m   [0m [91m                                                                    ~[0m

    at createTSError (C:\Users\Devops3\Documents\Projects\feetflight\feetflight\node_modules\ts-node\src\index.ts:859:12)
    at reportTSError (C:\Users\Devops3\Documents\Projects\feetflight\feetflight\node_modules\ts-node\src\index.ts:863:19)
    at C:\Users\Devops3\Documents\Projects\feetflight\feetflight\node_modules\ts-node\src\index.ts:1379:34
    at Object.compile (C:\Users\Devops3\Documents\Projects\feetflight\feetflight\node_modules\ts-node\src\index.ts:1458:13)
    at Module.m._compile (C:\Users\Devops3\Documents\Projects\feetflight\feetflight\node_modules\ts-node\src\index.ts:1617:30)
    at Module._extensions..js (internal/modules/cjs/loader.js:1114:10)
    at Object.require.extensions.<computed> [as .ts] (C:\Users\Devops3\Documents\Projects\feetflight\feetflight\node_modules\ts-node\src\index.ts:1621:12)
    at Module.load (internal/modules/cjs/loader.js:950:32)
    at Function.Module._load (internal/modules/cjs/loader.js:790:12)
    at Module.require (internal/modules/cjs/loader.js:974:19)
2023-06-19 14:56:05 error: uncaughtException: ⨯ Unable to compile TypeScript:
[96msrc/services/auth.service.ts[0m:[93m201[0m:[93m70[0m - [91merror[0m[90m TS1005: [0m':' expected.

[7m201[0m       const refreshToken = this.createRefreshToken({token,  "refresh"});
[7m   [0m [91m                                                                     ~[0m

TSError: ⨯ Unable to compile TypeScript:
[96msrc/services/auth.service.ts[0m:[93m201[0m:[93m70[0m - [91merror[0m[90m TS1005: [0m':' expected.

[7m201[0m       const refreshToken = this.createRefreshToken({token,  "refresh"});
[7m   [0m [91m                                                                     ~[0m

    at createTSError (C:\Users\Devops3\Documents\Projects\feetflight\feetflight\node_modules\ts-node\src\index.ts:859:12)
    at reportTSError (C:\Users\Devops3\Documents\Projects\feetflight\feetflight\node_modules\ts-node\src\index.ts:863:19)
    at C:\Users\Devops3\Documents\Projects\feetflight\feetflight\node_modules\ts-node\src\index.ts:1379:34
    at Object.compile (C:\Users\Devops3\Documents\Projects\feetflight\feetflight\node_modules\ts-node\src\index.ts:1458:13)
    at Module.m._compile (C:\Users\Devops3\Documents\Projects\feetflight\feetflight\node_modules\ts-node\src\index.ts:1617:30)
    at Module._extensions..js (internal/modules/cjs/loader.js:1114:10)
    at Object.require.extensions.<computed> [as .ts] (C:\Users\Devops3\Documents\Projects\feetflight\feetflight\node_modules\ts-node\src\index.ts:1621:12)
    at Module.load (internal/modules/cjs/loader.js:950:32)
    at Function.Module._load (internal/modules/cjs/loader.js:790:12)
    at Module.require (internal/modules/cjs/loader.js:974:19)
2023-06-19 14:56:51 error: uncaughtException: ⨯ Unable to compile TypeScript:
[96msrc/services/auth.service.ts[0m:[93m195[0m:[93m28[0m - [91merror[0m[90m TS1005: [0m',' expected.

[7m195[0m       return { refreshToken) };
[7m   [0m [91m                           ~[0m

TSError: ⨯ Unable to compile TypeScript:
[96msrc/services/auth.service.ts[0m:[93m195[0m:[93m28[0m - [91merror[0m[90m TS1005: [0m',' expected.

[7m195[0m       return { refreshToken) };
[7m   [0m [91m                           ~[0m

    at createTSError (C:\Users\Devops3\Documents\Projects\feetflight\feetflight\node_modules\ts-node\src\index.ts:859:12)
    at reportTSError (C:\Users\Devops3\Documents\Projects\feetflight\feetflight\node_modules\ts-node\src\index.ts:863:19)
    at C:\Users\Devops3\Documents\Projects\feetflight\feetflight\node_modules\ts-node\src\index.ts:1379:34
    at Object.compile (C:\Users\Devops3\Documents\Projects\feetflight\feetflight\node_modules\ts-node\src\index.ts:1458:13)
    at Module.m._compile (C:\Users\Devops3\Documents\Projects\feetflight\feetflight\node_modules\ts-node\src\index.ts:1617:30)
    at Module._extensions..js (internal/modules/cjs/loader.js:1114:10)
    at Object.require.extensions.<computed> [as .ts] (C:\Users\Devops3\Documents\Projects\feetflight\feetflight\node_modules\ts-node\src\index.ts:1621:12)
    at Module.load (internal/modules/cjs/loader.js:950:32)
    at Function.Module._load (internal/modules/cjs/loader.js:790:12)
    at Module.require (internal/modules/cjs/loader.js:974:19)
2023-06-19 14:57:11 error: uncaughtException: ⨯ Unable to compile TypeScript:
[96msrc/middlewares/auth.middleware.ts[0m:[93m21[0m:[93m7[0m - [91merror[0m[90m TS1109: [0mExpression expected.

[7m21[0m       )
[7m  [0m [91m      ~[0m

TSError: ⨯ Unable to compile TypeScript:
[96msrc/middlewares/auth.middleware.ts[0m:[93m21[0m:[93m7[0m - [91merror[0m[90m TS1109: [0mExpression expected.

[7m21[0m       )
[7m  [0m [91m      ~[0m

    at createTSError (C:\Users\Devops3\Documents\Projects\feetflight\feetflight\node_modules\ts-node\src\index.ts:859:12)
    at reportTSError (C:\Users\Devops3\Documents\Projects\feetflight\feetflight\node_modules\ts-node\src\index.ts:863:19)
    at C:\Users\Devops3\Documents\Projects\feetflight\feetflight\node_modules\ts-node\src\index.ts:1379:34
    at Object.compile (C:\Users\Devops3\Documents\Projects\feetflight\feetflight\node_modules\ts-node\src\index.ts:1458:13)
    at Module.m._compile (C:\Users\Devops3\Documents\Projects\feetflight\feetflight\node_modules\ts-node\src\index.ts:1617:30)
    at Module._extensions..js (internal/modules/cjs/loader.js:1114:10)
    at Object.require.extensions.<computed> [as .ts] (C:\Users\Devops3\Documents\Projects\feetflight\feetflight\node_modules\ts-node\src\index.ts:1621:12)
    at Module.load (internal/modules/cjs/loader.js:950:32)
    at Function.Module._load (internal/modules/cjs/loader.js:790:12)
    at Module.require (internal/modules/cjs/loader.js:974:19)
2023-06-19 14:57:33 error: uncaughtException: ⨯ Unable to compile TypeScript:
[96msrc/middlewares/auth.middleware.ts[0m:[93m14[0m:[93m10[0m - [91merror[0m[90m TS1109: [0mExpression expected.

[7m14[0m       if()
[7m  [0m [91m         ~[0m

TSError: ⨯ Unable to compile TypeScript:
[96msrc/middlewares/auth.middleware.ts[0m:[93m14[0m:[93m10[0m - [91merror[0m[90m TS1109: [0mExpression expected.

[7m14[0m       if()
[7m  [0m [91m         ~[0m

    at createTSError (C:\Users\Devops3\Documents\Projects\feetflight\feetflight\node_modules\ts-node\src\index.ts:859:12)
    at reportTSError (C:\Users\Devops3\Documents\Projects\feetflight\feetflight\node_modules\ts-node\src\index.ts:863:19)
    at C:\Users\Devops3\Documents\Projects\feetflight\feetflight\node_modules\ts-node\src\index.ts:1379:34
    at Object.compile (C:\Users\Devops3\Documents\Projects\feetflight\feetflight\node_modules\ts-node\src\index.ts:1458:13)
    at Module.m._compile (C:\Users\Devops3\Documents\Projects\feetflight\feetflight\node_modules\ts-node\src\index.ts:1617:30)
    at Module._extensions..js (internal/modules/cjs/loader.js:1114:10)
    at Object.require.extensions.<computed> [as .ts] (C:\Users\Devops3\Documents\Projects\feetflight\feetflight\node_modules\ts-node\src\index.ts:1621:12)
    at Module.load (internal/modules/cjs/loader.js:950:32)
    at Function.Module._load (internal/modules/cjs/loader.js:790:12)
    at Module.require (internal/modules/cjs/loader.js:974:19)
2023-06-19 14:57:43 error: uncaughtException: ⨯ Unable to compile TypeScript:
[96msrc/middlewares/auth.middleware.ts[0m:[93m15[0m:[93m10[0m - [91merror[0m[90m TS1109: [0mExpression expected.

[7m15[0m       if()
[7m  [0m [91m         ~[0m

TSError: ⨯ Unable to compile TypeScript:
[96msrc/middlewares/auth.middleware.ts[0m:[93m15[0m:[93m10[0m - [91merror[0m[90m TS1109: [0mExpression expected.

[7m15[0m       if()
[7m  [0m [91m         ~[0m

    at createTSError (C:\Users\Devops3\Documents\Projects\feetflight\feetflight\node_modules\ts-node\src\index.ts:859:12)
    at reportTSError (C:\Users\Devops3\Documents\Projects\feetflight\feetflight\node_modules\ts-node\src\index.ts:863:19)
    at C:\Users\Devops3\Documents\Projects\feetflight\feetflight\node_modules\ts-node\src\index.ts:1379:34
    at Object.compile (C:\Users\Devops3\Documents\Projects\feetflight\feetflight\node_modules\ts-node\src\index.ts:1458:13)
    at Module.m._compile (C:\Users\Devops3\Documents\Projects\feetflight\feetflight\node_modules\ts-node\src\index.ts:1617:30)
    at Module._extensions..js (internal/modules/cjs/loader.js:1114:10)
    at Object.require.extensions.<computed> [as .ts] (C:\Users\Devops3\Documents\Projects\feetflight\feetflight\node_modules\ts-node\src\index.ts:1621:12)
    at Module.load (internal/modules/cjs/loader.js:950:32)
    at Function.Module._load (internal/modules/cjs/loader.js:790:12)
    at Module.require (internal/modules/cjs/loader.js:974:19)
2023-06-19 14:57:48 error: uncaughtException: ⨯ Unable to compile TypeScript:
[96msrc/middlewares/auth.middleware.ts[0m:[93m15[0m:[93m31[0m - [91merror[0m[90m TS1003: [0mIdentifier expected.

[7m15[0m       if(verificationResponse.)
[7m  [0m [91m                              ~[0m

TSError: ⨯ Unable to compile TypeScript:
[96msrc/middlewares/auth.middleware.ts[0m:[93m15[0m:[93m31[0m - [91merror[0m[90m TS1003: [0mIdentifier expected.

[7m15[0m       if(verificationResponse.)
[7m  [0m [91m                              ~[0m

    at createTSError (C:\Users\Devops3\Documents\Projects\feetflight\feetflight\node_modules\ts-node\src\index.ts:859:12)
    at reportTSError (C:\Users\Devops3\Documents\Projects\feetflight\feetflight\node_modules\ts-node\src\index.ts:863:19)
    at C:\Users\Devops3\Documents\Projects\feetflight\feetflight\node_modules\ts-node\src\index.ts:1379:34
    at Object.compile (C:\Users\Devops3\Documents\Projects\feetflight\feetflight\node_modules\ts-node\src\index.ts:1458:13)
    at Module.m._compile (C:\Users\Devops3\Documents\Projects\feetflight\feetflight\node_modules\ts-node\src\index.ts:1617:30)
    at Module._extensions..js (internal/modules/cjs/loader.js:1114:10)
    at Object.require.extensions.<computed> [as .ts] (C:\Users\Devops3\Documents\Projects\feetflight\feetflight\node_modules\ts-node\src\index.ts:1621:12)
    at Module.load (internal/modules/cjs/loader.js:950:32)
    at Function.Module._load (internal/modules/cjs/loader.js:790:12)
    at Module.require (internal/modules/cjs/loader.js:974:19)
2023-06-19 14:57:51 error: uncaughtException: Unexpected token 'const'
C:\Users\Devops3\Documents\Projects\feetflight\feetflight\src\middlewares\auth.middleware.ts:15
                const userId = verificationResponse.id;
                ^^^^^

SyntaxError: Unexpected token 'const'
    at wrapSafe (internal/modules/cjs/loader.js:1001:16)
    at Module._compile (internal/modules/cjs/loader.js:1049:27)
    at Module.m._compile (C:\Users\Devops3\Documents\Projects\feetflight\feetflight\node_modules\ts-node\src\index.ts:1618:23)
    at Module._extensions..js (internal/modules/cjs/loader.js:1114:10)
    at Object.require.extensions.<computed> [as .ts] (C:\Users\Devops3\Documents\Projects\feetflight\feetflight\node_modules\ts-node\src\index.ts:1621:12)
    at Module.load (internal/modules/cjs/loader.js:950:32)
    at Function.Module._load (internal/modules/cjs/loader.js:790:12)
    at Module.require (internal/modules/cjs/loader.js:974:19)
    at require (internal/modules/cjs/helpers.js:101:18)
    at Object.<anonymous> (C:\Users\Devops3\Documents\Projects\feetflight\feetflight\src\routes\auth.route.ts:5:1)
2023-06-19 14:57:59 error: uncaughtException: Unexpected token 'const'
C:\Users\Devops3\Documents\Projects\feetflight\feetflight\src\middlewares\auth.middleware.ts:15
                const userId = verificationResponse.id;
                ^^^^^

SyntaxError: Unexpected token 'const'
    at wrapSafe (internal/modules/cjs/loader.js:1001:16)
    at Module._compile (internal/modules/cjs/loader.js:1049:27)
    at Module.m._compile (C:\Users\Devops3\Documents\Projects\feetflight\feetflight\node_modules\ts-node\src\index.ts:1618:23)
    at Module._extensions..js (internal/modules/cjs/loader.js:1114:10)
    at Object.require.extensions.<computed> [as .ts] (C:\Users\Devops3\Documents\Projects\feetflight\feetflight\node_modules\ts-node\src\index.ts:1621:12)
    at Module.load (internal/modules/cjs/loader.js:950:32)
    at Function.Module._load (internal/modules/cjs/loader.js:790:12)
    at Module.require (internal/modules/cjs/loader.js:974:19)
    at require (internal/modules/cjs/helpers.js:101:18)
    at Object.<anonymous> (C:\Users\Devops3\Documents\Projects\feetflight\feetflight\src\routes\auth.route.ts:5:1)
2023-06-19 14:58:03 error: uncaughtException: Unexpected token 'const'
C:\Users\Devops3\Documents\Projects\feetflight\feetflight\src\middlewares\auth.middleware.ts:15
                const userId = verificationResponse.id;
                ^^^^^

SyntaxError: Unexpected token 'const'
    at wrapSafe (internal/modules/cjs/loader.js:1001:16)
    at Module._compile (internal/modules/cjs/loader.js:1049:27)
    at Module.m._compile (C:\Users\Devops3\Documents\Projects\feetflight\feetflight\node_modules\ts-node\src\index.ts:1618:23)
    at Module._extensions..js (internal/modules/cjs/loader.js:1114:10)
    at Object.require.extensions.<computed> [as .ts] (C:\Users\Devops3\Documents\Projects\feetflight\feetflight\node_modules\ts-node\src\index.ts:1621:12)
    at Module.load (internal/modules/cjs/loader.js:950:32)
    at Function.Module._load (internal/modules/cjs/loader.js:790:12)
    at Module.require (internal/modules/cjs/loader.js:974:19)
    at require (internal/modules/cjs/helpers.js:101:18)
    at Object.<anonymous> (C:\Users\Devops3\Documents\Projects\feetflight\feetflight\src\routes\auth.route.ts:5:1)
2023-06-19 14:58:42 error: [GET] /albums/popular >> StatusCode:: 403, Message:: Wrong authentication token
2023-06-19 14:58:42 error: [GET] /albums/categories >> StatusCode:: 403, Message:: Wrong authentication token
2023-06-19 14:58:43 error: [GET] /albums/categories >> StatusCode:: 403, Message:: Wrong authentication token
2023-06-19 14:58:43 error: [GET] /albums/popular >> StatusCode:: 403, Message:: Wrong authentication token
2023-06-19 16:02:27 error: [GET] /albums/popular >> StatusCode:: 403, Message:: Wrong authentication token
2023-06-19 16:02:27 error: [GET] /albums/categories >> StatusCode:: 403, Message:: Wrong authentication token
2023-06-19 16:02:28 error: [GET] /albums/popular >> StatusCode:: 403, Message:: Wrong authentication token
2023-06-19 16:02:28 error: [GET] /albums/categories >> StatusCode:: 403, Message:: Wrong authentication token
2023-06-19 16:05:12 error: [GET] /albums/popular >> StatusCode:: 403, Message:: Wrong authentication token
2023-06-19 16:05:12 error: [GET] /albums/categories >> StatusCode:: 403, Message:: Wrong authentication token
2023-06-19 16:05:12 error: [GET] /albums/popular >> StatusCode:: 403, Message:: Wrong authentication token
2023-06-19 16:05:12 error: [GET] /albums/categories >> StatusCode:: 403, Message:: Wrong authentication token
2023-06-19 16:06:57 error: uncaughtException: ⨯ Unable to compile TypeScript:
[96msrc/services/auth.service.ts[0m:[93m193[0m:[93m66[0m - [91merror[0m[90m TS1005: [0m',' expected.

[7m193[0m       const refreshToken = this.createRefreshToken(token, refresh: true);
[7m   [0m [91m                                                                 ~[0m

TSError: ⨯ Unable to compile TypeScript:
[96msrc/services/auth.service.ts[0m:[93m193[0m:[93m66[0m - [91merror[0m[90m TS1005: [0m',' expected.

[7m193[0m       const refreshToken = this.createRefreshToken(token, refresh: true);
[7m   [0m [91m                                                                 ~[0m

    at createTSError (C:\Users\Devops3\Documents\Projects\feetflight\feetflight\node_modules\ts-node\src\index.ts:859:12)
    at reportTSError (C:\Users\Devops3\Documents\Projects\feetflight\feetflight\node_modules\ts-node\src\index.ts:863:19)
    at C:\Users\Devops3\Documents\Projects\feetflight\feetflight\node_modules\ts-node\src\index.ts:1379:34
    at Object.compile (C:\Users\Devops3\Documents\Projects\feetflight\feetflight\node_modules\ts-node\src\index.ts:1458:13)
    at Module.m._compile (C:\Users\Devops3\Documents\Projects\feetflight\feetflight\node_modules\ts-node\src\index.ts:1617:30)
    at Module._extensions..js (internal/modules/cjs/loader.js:1114:10)
    at Object.require.extensions.<computed> [as .ts] (C:\Users\Devops3\Documents\Projects\feetflight\feetflight\node_modules\ts-node\src\index.ts:1621:12)
    at Module.load (internal/modules/cjs/loader.js:950:32)
    at Function.Module._load (internal/modules/cjs/loader.js:790:12)
    at Module.require (internal/modules/cjs/loader.js:974:19)
2023-06-19 16:07:34 error: uncaughtException: ⨯ Unable to compile TypeScript:
[96msrc/services/auth.service.ts[0m:[93m193[0m:[93m66[0m - [91merror[0m[90m TS1005: [0m',' expected.

[7m193[0m       const refreshToken = this.createRefreshToken(token, refresh: true);
[7m   [0m [91m                                                                 ~[0m

TSError: ⨯ Unable to compile TypeScript:
[96msrc/services/auth.service.ts[0m:[93m193[0m:[93m66[0m - [91merror[0m[90m TS1005: [0m',' expected.

[7m193[0m       const refreshToken = this.createRefreshToken(token, refresh: true);
[7m   [0m [91m                                                                 ~[0m

    at createTSError (C:\Users\Devops3\Documents\Projects\feetflight\feetflight\node_modules\ts-node\src\index.ts:859:12)
    at reportTSError (C:\Users\Devops3\Documents\Projects\feetflight\feetflight\node_modules\ts-node\src\index.ts:863:19)
    at C:\Users\Devops3\Documents\Projects\feetflight\feetflight\node_modules\ts-node\src\index.ts:1379:34
    at Object.compile (C:\Users\Devops3\Documents\Projects\feetflight\feetflight\node_modules\ts-node\src\index.ts:1458:13)
    at Module.m._compile (C:\Users\Devops3\Documents\Projects\feetflight\feetflight\node_modules\ts-node\src\index.ts:1617:30)
    at Module._extensions..js (internal/modules/cjs/loader.js:1114:10)
    at Object.require.extensions.<computed> [as .ts] (C:\Users\Devops3\Documents\Projects\feetflight\feetflight\node_modules\ts-node\src\index.ts:1621:12)
    at Module.load (internal/modules/cjs/loader.js:950:32)
    at Function.Module._load (internal/modules/cjs/loader.js:790:12)
    at Module.require (internal/modules/cjs/loader.js:974:19)
2023-06-19 16:08:12 error: [GET] /albums/popular >> StatusCode:: 403, Message:: Wrong authentication token
2023-06-19 16:08:12 error: [GET] /albums/categories >> StatusCode:: 403, Message:: Wrong authentication token
2023-06-19 16:08:12 error: [GET] /albums/popular >> StatusCode:: 403, Message:: Wrong authentication token
2023-06-19 16:08:12 error: [GET] /albums/categories >> StatusCode:: 403, Message:: Wrong authentication token
2023-06-19 16:14:27 error: [GET] /albums/popular >> StatusCode:: 403, Message:: Wrong authentication token
2023-06-19 16:14:27 error: [GET] /albums/categories >> StatusCode:: 403, Message:: Wrong authentication token
2023-06-19 16:14:28 error: [GET] /albums/popular >> StatusCode:: 403, Message:: Wrong authentication token
2023-06-19 16:14:28 error: [GET] /albums/categories >> StatusCode:: 403, Message:: Wrong authentication token
2023-06-19 16:15:40 error: [GET] /albums/categories >> StatusCode:: 403, Message:: Wrong authentication token
2023-06-19 16:15:40 error: [GET] /albums/popular >> StatusCode:: 403, Message:: Wrong authentication token
2023-06-19 16:15:40 error: [GET] /albums/categories >> StatusCode:: 403, Message:: Wrong authentication token
2023-06-19 16:15:40 error: [GET] /albums/popular >> StatusCode:: 403, Message:: Wrong authentication token
2023-06-19 16:15:41 error: [GET] /albums/popular >> StatusCode:: 403, Message:: Wrong authentication token
2023-06-19 16:15:41 error: [GET] /albums/categories >> StatusCode:: 403, Message:: Wrong authentication token
2023-06-19 16:15:41 error: [GET] /albums/popular >> StatusCode:: 403, Message:: Wrong authentication token
2023-06-19 16:15:41 error: [GET] /albums/categories >> StatusCode:: 403, Message:: Wrong authentication token
2023-06-19 16:15:46 error: [GET] /albums/categories >> StatusCode:: 403, Message:: Wrong authentication token
2023-06-19 16:15:46 error: [GET] /albums/popular >> StatusCode:: 403, Message:: Wrong authentication token
2023-06-19 16:15:46 error: [GET] /albums/categories >> StatusCode:: 403, Message:: Wrong authentication token
2023-06-19 16:15:46 error: [GET] /albums/popular >> StatusCode:: 403, Message:: Wrong authentication token
