2023-05-10 10:18:26 info: =================================
2023-05-10 10:18:26 info: ======= ENV: development =======
2023-05-10 10:18:26 info: 🚀 App listening on the port 4000
2023-05-10 10:18:26 info: =================================
2023-05-10 11:38:30 info: [0mGET /albums/categories [32m201[0m 559.290 ms - 234[0m
2023-05-10 11:38:30 info: [0mGET /albums/popular [32m201[0m 1071.121 ms - -[0m
2023-05-10 11:38:30 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 671.855 ms - -[0m
2023-05-10 12:03:43 info: [0mGET /albums/categories [32m201[0m 477.549 ms - 234[0m
2023-05-10 12:03:43 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 467.291 ms - -[0m
2023-05-10 12:03:43 info: [0mGET /albums/popular [32m201[0m 433.776 ms - -[0m
2023-05-10 12:07:16 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 378.968 ms - -[0m
2023-05-10 12:07:16 info: [0mGET /albums/categories [32m201[0m 406.061 ms - 234[0m
2023-05-10 12:07:16 info: [0mGET /albums/popular [32m201[0m 432.517 ms - -[0m
2023-05-10 12:08:26 info: [0mGET /albums/categories [32m201[0m 402.875 ms - 234[0m
2023-05-10 12:08:26 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 413.455 ms - -[0m
2023-05-10 12:08:26 info: [0mGET /albums/popular [32m201[0m 449.734 ms - -[0m
2023-05-10 12:09:16 info: [0mGET /albums/category/grtgv841tegr52rf6d1gsfez546zefsdsdfb [32m201[0m 397.948 ms - 22[0m
2023-05-10 12:09:18 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 409.703 ms - -[0m
2023-05-10 12:15:55 info: [0mGET /albums/categories [32m201[0m 438.721 ms - 234[0m
2023-05-10 12:15:55 info: [0mGET /albums/popular [32m201[0m 423.872 ms - -[0m
2023-05-10 12:15:55 info: [0mGET /albums/categories [32m201[0m 384.910 ms - 234[0m
2023-05-10 12:15:55 info: [0mGET /albums/popular [32m201[0m 468.713 ms - -[0m
2023-05-10 12:16:31 info: [0mGET /albums/categories [32m201[0m 401.639 ms - 234[0m
2023-05-10 12:16:31 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 408.888 ms - -[0m
2023-05-10 12:16:31 info: [0mGET /albums/popular [32m201[0m 455.045 ms - -[0m
2023-05-10 12:16:42 info: [0mGET /albums/categories [32m201[0m 389.423 ms - 234[0m
2023-05-10 12:16:42 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 383.930 ms - -[0m
2023-05-10 12:16:42 info: [0mGET /albums/popular [32m201[0m 468.532 ms - -[0m
2023-05-10 12:27:59 info: [0mGET /albums/categories [32m201[0m 387.401 ms - 234[0m
2023-05-10 12:27:59 info: [0mGET /albums/popular [32m201[0m 503.606 ms - -[0m
2023-05-10 12:28:00 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 380.634 ms - -[0m
2023-05-10 12:28:46 info: [0mGET /albums/categories [32m201[0m 407.443 ms - 234[0m
2023-05-10 12:28:49 info: [0mGET /albums/categories [32m201[0m 391.077 ms - 234[0m
2023-05-10 12:28:52 info: [0mGET /albums/categories [32m201[0m 438.093 ms - 234[0m
2023-05-10 12:28:57 info: [0mGET /albums/categories [32m201[0m 389.190 ms - 234[0m
2023-05-10 12:29:03 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 413.858 ms - -[0m
2023-05-10 12:29:03 info: [0mGET /albums/categories [32m201[0m 428.439 ms - 234[0m
