2023-12-12 12:33:36 info: =================================
2023-12-12 12:33:36 info: ======= ENV: development =======
2023-12-12 12:33:36 info: 🚀 App listening on the port 8000
2023-12-12 12:33:36 info: =================================
2023-12-12 12:36:29 error: [GET] /users/e1d640e916c8628de70bf8ec0bd97461577cc85a >> StatusCode:: 401, Message:: Wrong authentication token
2023-12-12 12:36:29 info: [0mGET /users/e1d640e916c8628de70bf8ec0bd97461577cc85a [33m401[0m 48.499 ms - 40[0m
2023-12-12 12:36:31 info: [0mPOST /refresh [32m200[0m 37.541 ms - 277[0m
2023-12-12 12:36:33 info: [0mGET /users/e1d640e916c8628de70bf8ec0bd97461577cc85a [32m200[0m 1548.875 ms - 454[0m
2023-12-12 12:36:35 info: [0mGET /public/files/avatars/avatare1d640e916c8628de70bf8ec0bd97461577cc85a.jpeg [32m200[0m 5.463 ms - 63720[0m
2023-12-12 12:36:36 info: [0mGET /albums/categories [32m201[0m 863.273 ms - 114[0m
2023-12-12 12:36:37 info: [0mGET /users/plans/e1d640e916c8628de70bf8ec0bd97461577cc85a [32m200[0m 1733.368 ms - 223[0m
2023-12-12 12:36:37 info: [0mGET /albums/popular [32m201[0m 1980.178 ms - -[0m
2023-12-12 12:36:37 info: [0mGET /albums [32m201[0m 2039.702 ms - -[0m
2023-12-12 12:36:37 info: [0mGET /public/files/albums/postPicture-1d039e14-9252-47d6-8d39-92f625d46f435867363189936475864jpg'0776d4b031071bc78bf6dc9f52192f93a957ba5247122023.jpeg [32m200[0m 3.138 ms - 63869[0m
2023-12-12 12:36:38 info: [0mGET /public/files/albums/postPicture-37072eed-ffa4-4732-901f-69ff0ebf31964283235459063127545jpg'4a7b30776d4b031071bc78bf6dc9f52192f93a9527122023.jpeg [32m200[0m 2.537 ms - 64166[0m
