2023-12-16 12:30:32 info: =================================
2023-12-16 12:30:32 info: ======= ENV: development =======
2023-12-16 12:30:32 info: 🚀 App listening on the port 8000
2023-12-16 12:30:32 info: =================================
2023-12-16 13:32:21 error: [GET] /users/cus_PBbQBKCT5KXiiH >> StatusCode:: 401, Message:: missing token
2023-12-16 13:32:21 info: [0mGET /users/cus_PBbQBKCT5KXiiH [33m401[0m 112.454 ms - 27[0m
2023-12-16 13:32:22 info: [0mPOST /refresh [32m200[0m 46.993 ms - 248[0m
2023-12-16 13:32:30 info: [0mGET /users/cus_PBbQBKCT5KXiiH [32m200[0m 7525.074 ms - 377[0m
2023-12-16 13:32:35 info: [0mGET /public/files/avatars/avatarcus_PBbQBKCT5KXiiH.jpeg [32m200[0m 36.348 ms - 63869[0m
2023-12-16 13:32:40 info: [0mGET /albums/all-categories [32m201[0m 5483.258 ms - 114[0m
2023-12-16 13:32:41 info: [0mGET /users/plans/cus_PBbQBKCT5KXiiH [32m200[0m 6113.881 ms - 214[0m
2023-12-16 13:32:48 info: [0mGET /albums/cus_PBbQBKCT5KXiiH [32m201[0m 13526.255 ms - -[0m
2023-12-16 13:32:50 info: [0mGET /public/files/albums/postPicture-1d039e14-9252-47d6-8d39-92f625d46f435867363189936475864jpg'0776d4b031071bc78bf6dc9f52192f93a957ba5247122023.jpeg [32m200[0m 8.417 ms - 63869[0m
2023-12-16 13:32:51 info: [0mGET /public/files/albums/postPicture-27d6b646-950f-4783-a244-a5d24771130b8314993466251131527jpg'956db2cb830fcd753b660667ff950cd132a6867812122023.jpeg [32m200[0m 5.069 ms - 64254[0m
2023-12-16 13:32:51 info: [0mGET /public/files/albums/postPicture-f5b606e7-ea02-4b6d-abff-29e591ecedaa8594422175717132219jpg'b2cb830fcd753b660667ff950cd132a686781f6d46122023.jpeg [32m200[0m 10.356 ms - 63414[0m
2023-12-16 13:32:51 info: [0mGET /public/files/albums/postPicture-67cacd40-f40d-4408-b887-a888d25b2ab6327830558753184262jpg'9b12bf526f886bf9c48e7074b216f58f32573b0349122023.jpeg [32m200[0m 8.619 ms - 63629[0m
2023-12-16 13:32:52 info: [0mGET /public/files/albums/postPicture-f5b606e7-ea02-4b6d-abff-29e591ecedaa8594422175717132219jpg'8cbf7d8afa6550240c203bb59a5ce94ef6847d3f05122023.jpeg [32m200[0m 8.019 ms - 63414[0m
2023-12-16 13:32:53 info: [0mGET /public/files/albums/postPicture-68a722d5-48db-4c56-9094-875d4930d6a96403750345436467466jpg'd8afa6550240c203bb59a5ce94ef6847d3fa453f30122023.png [32m200[0m 8.116 ms - 63629[0m
2023-12-16 13:32:54 info: [0mGET /albums/popular/cus_PBbQBKCT5KXiiH [32m201[0m 20507.505 ms - -[0m
